03:58:59.899 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction-auction2.xml -a tournament/tour/agents.xml ./config/auction2.xml auction auction2
04:00:50.919 CONFIG | 6
04:00:50.919 CONFIG | 957.0 VS 836.0
04:00:50.919 CONFIG | predict cost:433.0
04:00:50.919 CONFIG | Current round is 7
04:00:50.920 CONFIG | Estimated Self marginal cost for current task is 652.000000
04:00:50.920 CONFIG | Estimated Opponent marginal cost for current task is 1013.000000
04:00:50.921 CONFIG | 7
04:00:50.921 CONFIG | 389.0 VS 306.0
04:00:50.921 CONFIG | predict cost:271.5
04:00:50.922 CONFIG | Current round is 8
04:00:50.923 CONFIG | Estimated Self marginal cost for current task is 688.500000
04:00:50.923 CONFIG | Estimated Opponent marginal cost for current task is 507.000000
04:00:50.923 CONFIG | 8
04:00:50.923 CONFIG | 463.0 VS 810.0
04:00:50.924 CONFIG | predict cost:519.0
04:00:50.924 CONFIG | Current round is 9
04:00:50.926 CONFIG | Estimated Self marginal cost for current task is 1175.000000
04:00:50.926 CONFIG | Estimated Opponent marginal cost for current task is 441.000000
04:00:50.928 CONFIG | 9
04:00:50.928 CONFIG | 415.0 VS 516.0
04:00:50.929 CONFIG | predict cost:1175.0
04:00:50.930 CONFIG | Current round is 10
04:00:50.931 CONFIG | Estimated Self marginal cost for current task is 825.500000
04:00:50.931 CONFIG | Estimated Opponent marginal cost for current task is 345.000000
04:00:50.931 CONFIG | 10
04:00:50.931 CONFIG | 940.0 VS 881.0
04:00:50.932 CONFIG | predict cost:345.0
04:00:50.932 CONFIG | Current round is 11
04:00:50.933 CONFIG | Estimated Self marginal cost for current task is 164.000000
04:00:50.933 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
04:00:50.933 CONFIG | 11
04:00:50.933 CONFIG | 584.0 VS 701.0
04:00:50.934 CONFIG | predict cost:0.0
04:00:50.934 CONFIG | Current round is 12
04:00:50.935 CONFIG | Estimated Self marginal cost for current task is 169.500000
04:00:50.935 CONFIG | Estimated Opponent marginal cost for current task is 620.000000
04:00:50.935 CONFIG | 12
04:00:50.936 CONFIG | 305.0 VS 306.0
04:00:50.936 CONFIG | predict cost:169.5
04:00:50.937 CONFIG | Current round is 13
04:00:50.938 CONFIG | Estimated Self marginal cost for current task is 372.000000
04:00:50.938 CONFIG | Estimated Opponent marginal cost for current task is 285.500000
04:00:50.938 CONFIG | 13
04:00:50.938 CONFIG | 651.0 VS 558.0
04:00:50.939 CONFIG | predict cost:271.5
04:00:50.940 CONFIG | Current round is 14
04:00:50.941 CONFIG | Estimated Self marginal cost for current task is 351.000000
04:00:50.941 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
04:00:50.941 CONFIG | 14
04:00:50.941 CONFIG | 812.0 VS 316.0
04:00:50.942 CONFIG | predict cost:345.0
04:00:50.942 CONFIG | Current round is 15
04:00:50.944 CONFIG | Estimated Self marginal cost for current task is 774.000000
04:00:50.945 CONFIG | Estimated Opponent marginal cost for current task is 285.500000
04:00:50.945 CONFIG | 15
04:00:50.945 CONFIG | 310.0 VS 304.0
04:00:50.946 CONFIG | predict cost:0.0
04:00:50.946 CONFIG | Current round is 16
04:00:50.947 CONFIG | Estimated Self marginal cost for current task is 299.000000
04:00:50.947 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
04:00:50.948 CONFIG | 16
04:00:50.948 CONFIG | 782.0 VS 657.0
04:00:50.949 CONFIG | predict cost:551.5
04:00:50.949 CONFIG | Current round is 17
04:00:50.951 CONFIG | Estimated Self marginal cost for current task is 773.000000
04:00:50.952 CONFIG | Estimated Opponent marginal cost for current task is 441.000000
04:00:50.952 CONFIG | 17
04:00:50.952 CONFIG | 496.0 VS 304.0
04:00:50.953 CONFIG | predict cost:1106.0
04:00:50.953 CONFIG | Current round is 18
04:00:50.955 CONFIG | Estimated Self marginal cost for current task is 699.500000
04:00:50.955 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
04:00:50.955 CONFIG | 18
04:00:50.955 CONFIG | 995.0 VS 657.0
04:00:50.957 CONFIG | predict cost:282.0000000000009
04:00:50.957 CONFIG | Current round is 19
04:00:50.959 CONFIG | Estimated Self marginal cost for current task is 441.000000
04:00:50.959 CONFIG | Estimated Opponent marginal cost for current task is 245.000000
04:00:50.959 CONFIG | 19
04:00:50.959 CONFIG | 303.0 VS 594.0
04:00:50.961 CONFIG | predict cost:245.0
04:00:50.962 CONFIG | Current round is 20
04:00:50.963 CONFIG | Estimated Self marginal cost for current task is 533.500000
04:00:50.964 CONFIG | Estimated Opponent marginal cost for current task is 805.500000
04:00:50.964 CONFIG | 20
04:00:50.964 CONFIG | 303.0 VS 330.0
04:00:50.967 CONFIG | predict cost:382.5
04:00:50.967 CONFIG | Current round is 21
04:00:50.968 CONFIG | Estimated Self marginal cost for current task is 199.000000
04:00:50.968 CONFIG | Estimated Opponent marginal cost for current task is 441.000000
04:00:50.968 CONFIG | 21
04:00:50.968 CONFIG | 306.0 VS 724.0
04:00:50.970 CONFIG | predict cost:0.0
04:00:50.971 CONFIG | Current round is 22
04:00:50.972 CONFIG | Estimated Self marginal cost for current task is 990.500000
04:00:50.972 CONFIG | Estimated Opponent marginal cost for current task is 1652.500000
04:00:50.972 CONFIG | 22
04:00:50.972 CONFIG | 303.0 VS 396.0
04:00:50.973 CONFIG | predict cost:1341.5
04:00:50.974 CONFIG | Current round is 23
04:00:50.975 CONFIG | Estimated Self marginal cost for current task is 533.500000
04:00:50.975 CONFIG | Estimated Opponent marginal cost for current task is 545.500000
04:00:50.975 CONFIG | 23
04:00:50.975 CONFIG | 1073.0 VS 1487.0
04:00:50.977 CONFIG | predict cost:382.5
04:00:50.977 CONFIG | Current round is 24
04:00:50.979 CONFIG | Estimated Self marginal cost for current task is 929.500000
04:00:50.979 CONFIG | Estimated Opponent marginal cost for current task is 929.500000
04:00:50.979 CONFIG | 24
04:00:50.979 CONFIG | 306.0 VS 490.0
04:00:50.981 CONFIG | predict cost:929.5000000000009
04:00:50.981 CONFIG | Current round is 25
04:00:50.983 CONFIG | Estimated Self marginal cost for current task is 971.000000
04:00:50.983 CONFIG | Estimated Opponent marginal cost for current task is 595.000000
04:00:50.983 CONFIG | 25
04:00:50.983 CONFIG | 743.0 VS 836.0
04:00:50.985 CONFIG | predict cost:971.0
04:00:50.986 CONFIG | Current round is 26
04:00:50.988 CONFIG | Estimated Self marginal cost for current task is 560.000000
04:00:50.988 CONFIG | Estimated Opponent marginal cost for current task is 187.000000
04:00:50.988 CONFIG | 26
04:00:50.988 CONFIG | 776.0 VS 728.0
04:00:50.991 CONFIG | predict cost:245.0
04:00:50.991 CONFIG | Current round is 27
04:00:50.994 CONFIG | Estimated Self marginal cost for current task is 929.500000
04:00:50.994 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
04:00:50.994 CONFIG | 27
04:00:50.994 CONFIG | 303.0 VS 476.0
04:00:50.996 CONFIG | predict cost:929.5
04:00:50.997 CONFIG | Current round is 28
04:00:50.999 CONFIG | Estimated Self marginal cost for current task is 282.000000
04:00:50.999 CONFIG | Estimated Opponent marginal cost for current task is 104.500000
04:00:50.999 CONFIG | 28
04:00:50.999 CONFIG | 743.0 VS 697.0
04:00:51.005 CONFIG | predict cost:0.0
04:00:51.006 CONFIG | Current round is 29
04:00:51.007 CONFIG | Estimated Self marginal cost for current task is 595.500000
04:00:51.008 CONFIG | Estimated Opponent marginal cost for current task is 158.000000
04:00:51.008 CONFIG | 29
04:00:51.008 CONFIG | 303.0 VS 302.0
04:00:51.010 CONFIG | predict cost:299.0
04:00:51.011 CONFIG | Current round is 30
04:00:51.011 CONFIG | Agent 0 has tasks [(Task 1, 19 kg, 593 CHF, Den Haag -> Groningen), (Task 2, 26 kg, 381 CHF, Apeldoorn -> Den Haag), (Task 3, 12 kg, 308 CHF, Utrecht -> Groningen), (Task 5, 26 kg, 836 CHF, Nijmegen -> Groningen), (Task 6, 26 kg, 306 CHF, Almere -> Utrecht), (Task 9, 26 kg, 881 CHF, Apeldoorn -> Den Haag), (Task 12, 22 kg, 558 CHF, Rotterdam -> Almere), (Task 13, 17 kg, 316 CHF, Den Haag -> Apeldoorn), (Task 14, 28 kg, 304 CHF, Eindhoven -> Nijmegen), (Task 15, 16 kg, 657 CHF, Rotterdam -> Apeldoorn), (Task 16, 23 kg, 304 CHF, Amsterdam -> Breda), (Task 17, 26 kg, 657 CHF, Apeldoorn -> Den Haag), (Task 25, 19 kg, 728 CHF, Den Haag -> Groningen), (Task 27, 15 kg, 697 CHF, Groningen -> Amsterdam), (Task 28, 23 kg, 302 CHF, Utrecht -> Almere)]
04:00:51.011 CONFIG | 15
04:00:53.806 CONFIG | 9663.0VS6516.5
04:00:53.806 CONFIG | The profit of agent 0 is 1311.500000
04:00:53.806 CONFIG | Vehicle 1 [type=PICKUP, currentTask=(Task 28, 23 kg, 302 CHF, Utrecht -> Almere), type=PICKUP, currentTask=(Task 15, 16 kg, 657 CHF, Rotterdam -> Apeldoorn), type=PICKUP, currentTask=(Task 12, 22 kg, 558 CHF, Rotterdam -> Almere), type=PICKUP, currentTask=(Task 13, 17 kg, 316 CHF, Den Haag -> Apeldoorn), type=DELIVERY, currentTask=(Task 28, 23 kg, 302 CHF, Utrecht -> Almere), type=DELIVERY, currentTask=(Task 12, 22 kg, 558 CHF, Rotterdam -> Almere), type=DELIVERY, currentTask=(Task 15, 16 kg, 657 CHF, Rotterdam -> Apeldoorn), type=DELIVERY, currentTask=(Task 13, 17 kg, 316 CHF, Den Haag -> Apeldoorn), type=PICKUP, currentTask=(Task 9, 26 kg, 881 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 2, 26 kg, 381 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 9, 26 kg, 881 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 2, 26 kg, 381 CHF, Apeldoorn -> Den Haag)]
04:00:53.807 CONFIG | Vehicle 2 [type=PICKUP, currentTask=(Task 14, 28 kg, 304 CHF, Eindhoven -> Nijmegen), type=PICKUP, currentTask=(Task 5, 26 kg, 836 CHF, Nijmegen -> Groningen), type=DELIVERY, currentTask=(Task 14, 28 kg, 304 CHF, Eindhoven -> Nijmegen), type=PICKUP, currentTask=(Task 17, 26 kg, 657 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 3, 12 kg, 308 CHF, Utrecht -> Groningen), type=DELIVERY, currentTask=(Task 17, 26 kg, 657 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 1, 19 kg, 593 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 25, 19 kg, 728 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 3, 12 kg, 308 CHF, Utrecht -> Groningen), type=DELIVERY, currentTask=(Task 5, 26 kg, 836 CHF, Nijmegen -> Groningen), type=DELIVERY, currentTask=(Task 25, 19 kg, 728 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 27, 15 kg, 697 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 1, 19 kg, 593 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 6, 26 kg, 306 CHF, Almere -> Utrecht), type=DELIVERY, currentTask=(Task 27, 15 kg, 697 CHF, Groningen -> Amsterdam), type=PICKUP, currentTask=(Task 16, 23 kg, 304 CHF, Amsterdam -> Breda), type=DELIVERY, currentTask=(Task 6, 26 kg, 306 CHF, Almere -> Utrecht), type=DELIVERY, currentTask=(Task 16, 23 kg, 304 CHF, Amsterdam -> Breda)]
04:00:53.812 CONFIG | 30
04:00:53.813 CONFIG | 370.0 VS 506.0
04:00:53.813 CONFIG | Agent 1 has tasks [(Task 0, 27 kg, 381 CHF, Breda -> Almere), (Task 4, 24 kg, 307 CHF, Utrecht -> Amsterdam), (Task 7, 28 kg, 463 CHF, Den Haag -> Nijmegen), (Task 8, 21 kg, 415 CHF, Apeldoorn -> Almere), (Task 10, 12 kg, 584 CHF, Almere -> Eindhoven), (Task 11, 11 kg, 305 CHF, Breda -> Nijmegen), (Task 18, 25 kg, 303 CHF, Almere -> Rotterdam), (Task 19, 15 kg, 303 CHF, Eindhoven -> Breda), (Task 20, 20 kg, 306 CHF, Amsterdam -> Nijmegen), (Task 21, 11 kg, 303 CHF, Breda -> Nijmegen), (Task 22, 27 kg, 1073 CHF, Eindhoven -> Groningen), (Task 23, 20 kg, 306 CHF, Amsterdam -> Nijmegen), (Task 24, 15 kg, 743 CHF, Groningen -> Amsterdam), (Task 26, 15 kg, 303 CHF, Eindhoven -> Rotterdam), (Task 29, 29 kg, 370 CHF, Utrecht -> Breda)]
04:00:53.813 CONFIG | 15
04:00:57.755 CONFIG | 6429.000000000001VS6278.000000000001
04:00:57.755 CONFIG | Vehicle 3 [type=PICKUP, currentTask=(Task 7, 28 kg, 463 CHF, Den Haag -> Nijmegen), type=PICKUP, currentTask=(Task 29, 29 kg, 370 CHF, Utrecht -> Breda), type=DELIVERY, currentTask=(Task 29, 29 kg, 370 CHF, Utrecht -> Breda), type=PICKUP, currentTask=(Task 21, 11 kg, 303 CHF, Breda -> Nijmegen), type=PICKUP, currentTask=(Task 11, 11 kg, 305 CHF, Breda -> Nijmegen), type=PICKUP, currentTask=(Task 0, 27 kg, 381 CHF, Breda -> Almere), type=DELIVERY, currentTask=(Task 21, 11 kg, 303 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 11, 11 kg, 305 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 7, 28 kg, 463 CHF, Den Haag -> Nijmegen), type=PICKUP, currentTask=(Task 8, 21 kg, 415 CHF, Apeldoorn -> Almere), type=DELIVERY, currentTask=(Task 8, 21 kg, 415 CHF, Apeldoorn -> Almere), type=PICKUP, currentTask=(Task 10, 12 kg, 584 CHF, Almere -> Eindhoven), type=DELIVERY, currentTask=(Task 0, 27 kg, 381 CHF, Breda -> Almere), type=PICKUP, currentTask=(Task 18, 25 kg, 303 CHF, Almere -> Rotterdam), type=PICKUP, currentTask=(Task 23, 20 kg, 306 CHF, Amsterdam -> Nijmegen), type=PICKUP, currentTask=(Task 20, 20 kg, 306 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 18, 25 kg, 303 CHF, Almere -> Rotterdam), type=DELIVERY, currentTask=(Task 23, 20 kg, 306 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 20, 20 kg, 306 CHF, Amsterdam -> Nijmegen), type=PICKUP, currentTask=(Task 26, 15 kg, 303 CHF, Eindhoven -> Rotterdam), type=PICKUP, currentTask=(Task 22, 27 kg, 1073 CHF, Eindhoven -> Groningen), type=PICKUP, currentTask=(Task 19, 15 kg, 303 CHF, Eindhoven -> Breda), type=DELIVERY, currentTask=(Task 10, 12 kg, 584 CHF, Almere -> Eindhoven), type=DELIVERY, currentTask=(Task 19, 15 kg, 303 CHF, Eindhoven -> Breda), type=DELIVERY, currentTask=(Task 26, 15 kg, 303 CHF, Eindhoven -> Rotterdam), type=PICKUP, currentTask=(Task 4, 24 kg, 307 CHF, Utrecht -> Amsterdam), type=PICKUP, currentTask=(Task 24, 15 kg, 743 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 22, 27 kg, 1073 CHF, Eindhoven -> Groningen), type=DELIVERY, currentTask=(Task 4, 24 kg, 307 CHF, Utrecht -> Amsterdam), type=DELIVERY, currentTask=(Task 24, 15 kg, 743 CHF, Groningen -> Amsterdam)]
04:00:57.755 CONFIG | Vehicle 4 []
04:00:57.763 CONFIG | Wrote tournament/tour/auction2-auction4-auction5.xml
04:00:57.801 INFO | LogistPlatform finished successfully!
04:00:57.802 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction5-auction.xml -a tournament/tour/agents.xml ./config/auction2.xml auction5 auction
04:00:57.907 CONFIG | Reading ./config/auction2.xml
04:00:57.991 CONFIG | Reading config/settings_auction.xml
04:00:58.061 CONFIG | Reading config/topology/the_netherlands.xml
04:00:58.087 CONFIG | Reading tournament/tour/agents.xml
04:00:58.106 CONFIG | Reading config/settings_auction.xml
04:00:58.115 CONFIG | 0.9533333333333334
04:00:58.115 CONFIG | 0.9533333333333334
04:00:58.115 CONFIG | 0.9177777777777778
04:00:58.115 CONFIG | 1.0066666666666668
04:00:58.115 CONFIG | 0.9355555555555556
04:00:58.115 CONFIG | 0.9533333333333334
04:00:58.115 CONFIG | 0.9177777777777778
04:00:58.115 CONFIG | 0.9711111111111111
04:00:58.115 CONFIG | 0.9533333333333334
04:00:58.115 CONFIG | 0.9711111111111111
04:00:58.115 CONFIG | 0.9533333333333334
04:00:58.115 CONFIG | 0.9533333333333334
04:00:58.115 CONFIG | 0.9177777777777778
04:00:58.115 CONFIG | 1.0066666666666668
04:00:58.115 CONFIG | 0.9355555555555556
04:00:58.115 CONFIG | 0.9533333333333334
04:00:58.115 CONFIG | 0.9177777777777778
04:00:58.115 CONFIG | 0.9711111111111111
04:00:58.116 CONFIG | 0.9533333333333334
04:00:58.116 CONFIG | 0.9711111111111111
04:00:58.116 CONFIG | 0.9177777777777778
04:00:58.116 CONFIG | 0.9177777777777778
04:00:58.116 CONFIG | 0.9
04:00:58.116 CONFIG | 0.9444444444444445
04:00:58.116 CONFIG | 0.908888888888889
04:00:58.116 CONFIG | 0.9177777777777778
04:00:58.116 CONFIG | 0.9
04:00:58.116 CONFIG | 0.9266666666666667
04:00:58.116 CONFIG | 0.9177777777777778
04:00:58.116 CONFIG | 0.9266666666666667
04:00:58.116 CONFIG | 1.0066666666666668
04:00:58.116 CONFIG | 1.0066666666666668
04:00:58.116 CONFIG | 0.9444444444444445
04:00:58.116 CONFIG | 1.1
04:00:58.116 CONFIG | 0.9755555555555556
04:00:58.116 CONFIG | 1.0066666666666668
04:00:58.116 CONFIG | 0.9444444444444445
04:00:58.116 CONFIG | 1.037777777777778
04:00:58.117 CONFIG | 1.0066666666666668
04:00:58.117 CONFIG | 1.037777777777778
04:00:58.117 CONFIG | 0.9355555555555556
04:00:58.117 CONFIG | 0.9355555555555556
04:00:58.117 CONFIG | 0.908888888888889
04:00:58.117 CONFIG | 0.9755555555555556
04:00:58.117 CONFIG | 0.9222222222222223
04:00:58.117 CONFIG | 0.9355555555555556
04:00:58.117 CONFIG | 0.908888888888889
04:00:58.117 CONFIG | 0.9488888888888889
04:00:58.117 CONFIG | 0.9355555555555556
04:00:58.117 CONFIG | 0.9488888888888889
04:00:58.117 CONFIG | 0.9533333333333334
04:00:58.117 CONFIG | 0.9533333333333334
04:00:58.117 CONFIG | 0.9177777777777778
04:00:58.117 CONFIG | 1.0066666666666668
04:00:58.117 CONFIG | 0.9355555555555556
04:00:58.117 CONFIG | 0.9533333333333334
04:00:58.117 CONFIG | 0.9177777777777778
04:00:58.117 CONFIG | 0.9711111111111111
04:00:58.118 CONFIG | 0.9533333333333334
04:00:58.118 CONFIG | 0.9711111111111111
04:00:58.118 CONFIG | 0.9177777777777778
04:00:58.118 CONFIG | 0.9177777777777778
04:00:58.118 CONFIG | 0.9
04:00:58.118 CONFIG | 0.9444444444444445
04:00:58.118 CONFIG | 0.908888888888889
04:00:58.118 CONFIG | 0.9177777777777778
04:00:58.118 CONFIG | 0.9
04:00:58.118 CONFIG | 0.9266666666666667
04:00:58.118 CONFIG | 0.9177777777777778
04:00:58.118 CONFIG | 0.9266666666666667
04:00:58.118 CONFIG | 0.9711111111111111
04:00:58.118 CONFIG | 0.9711111111111111
04:00:58.118 CONFIG | 0.9266666666666667
04:00:58.118 CONFIG | 1.037777777777778
04:00:58.118 CONFIG | 0.9488888888888889
04:00:58.118 CONFIG | 0.9711111111111111
04:00:58.118 CONFIG | 0.9266666666666667
04:00:58.118 CONFIG | 0.9933333333333334
04:00:58.118 CONFIG | 0.9711111111111111
04:00:58.118 CONFIG | 0.9933333333333334
04:00:58.118 CONFIG | 0.9533333333333334
04:00:58.118 CONFIG | 0.9533333333333334
04:00:58.118 CONFIG | 0.9177777777777778
04:00:58.118 CONFIG | 1.0066666666666668
04:00:58.118 CONFIG | 0.9355555555555556
04:00:58.118 CONFIG | 0.9533333333333334
04:00:58.118 CONFIG | 0.9177777777777778
04:00:58.118 CONFIG | 0.9711111111111111
04:00:58.118 CONFIG | 0.9533333333333334
04:00:58.118 CONFIG | 0.9711111111111111
04:00:58.118 CONFIG | 0.9711111111111111
04:00:58.119 CONFIG | 0.9711111111111111
04:00:58.119 CONFIG | 0.9266666666666667
04:00:58.119 CONFIG | 1.037777777777778
04:00:58.119 CONFIG | 0.9488888888888889
04:00:58.119 CONFIG | 0.9711111111111111
04:00:58.119 CONFIG | 0.9266666666666667
04:00:58.119 CONFIG | 0.9933333333333334
04:00:58.119 CONFIG | 0.9711111111111111
04:00:58.119 CONFIG | 0.9933333333333334
04:00:58.140 CONFIG | predict cost:584.0
04:00:58.142 CONFIG | 1
04:00:58.142 CONFIG | City: Den Haag
04:00:58.142 CONFIG | 358.0 VS 964.0
04:00:58.143 CONFIG | predict cost:1255.5
04:00:58.144 CONFIG | 2
04:00:58.144 CONFIG | 502.0 VS 1354.0
04:00:58.145 CONFIG | predict cost:1108.5
04:00:58.146 CONFIG | 3
04:00:58.146 CONFIG | 481.0 VS 783.0
04:00:58.147 CONFIG | predict cost:986.5
04:00:58.147 CONFIG | 4
04:00:58.147 CONFIG | 394.0 VS 1331.0
04:00:58.148 CONFIG | predict cost:228.0
04:00:58.149 CONFIG | 5
04:00:58.149 CONFIG | 782.0 VS 573.0
04:00:58.149 CONFIG | predict cost:1650.5
04:00:58.150 CONFIG | 6
04:00:58.150 CONFIG | 1485.0 VS 1379.0
04:00:58.151 CONFIG | predict cost:147.99999999999977
04:00:58.151 CONFIG | 7
04:00:58.152 CONFIG | 572.0 VS 443.0
04:00:58.152 CONFIG | predict cost:536.5000000000002
04:00:58.154 CONFIG | 8
04:00:58.154 CONFIG | 861.0 VS 697.0
04:00:58.154 CONFIG | predict cost:465.5
04:00:58.155 CONFIG | 9
04:00:58.155 CONFIG | 442.0 VS 216.0
04:00:58.156 CONFIG | predict cost:519.0
04:00:58.157 CONFIG | 10
04:00:58.157 CONFIG | 467.0 VS 495.0
04:00:58.159 CONFIG | predict cost:378.5
04:00:58.161 CONFIG | 11
04:00:58.161 CONFIG | 626.0 VS 892.0
04:00:58.163 CONFIG | predict cost:299.0
